19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Eagerly caching bean 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration' to allow for resolving potential circular references>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Finished creating instance of bean 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'tomcatWebServerFactoryCustomizer'>
19/05/2021 18:02:54 DEBUG - <Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'>
19/05/2021 18:02:54 TRACE - <Creating instance of bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Eagerly caching bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration' to allow for resolving potential circular references>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Finished creating instance of bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'characterEncodingFilter'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'localeCharsetMappingsCustomizer'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'multipartConfigElement'>
19/05/2021 18:02:54 DEBUG - <Creating shared instance of singleton bean 'multipartResolver'>
19/05/2021 18:02:54 TRACE - <Creating instance of bean 'multipartResolver'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'>
19/05/2021 18:02:54 TRACE - <Eagerly caching bean 'multipartResolver' to allow for resolving potential circular references>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'>
19/05/2021 18:02:54 TRACE - <Finished creating instance of bean 'multipartResolver'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'>
19/05/2021 18:02:54 DEBUG - <Found key 'spring.liveBeansView.mbeanDomain' in PropertySource 'systemProperties' with value of type String>
19/05/2021 18:02:54  INFO - <Started RestappApplication in 3.751 seconds (JVM running for 4.376)>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'springApplicationAdminRegistrar'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'springApplicationAdminRegistrar'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'applicationAvailability'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'springApplicationAdminRegistrar'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'springApplicationAdminRegistrar'>
19/05/2021 18:02:54 TRACE - <Returning cached instance of singleton bean 'applicationAvailability'>
19/05/2021 18:02:55 TRACE - <Searching for key 'local.server.port' in PropertySource 'server.ports'>
19/05/2021 18:02:55 DEBUG - <Found key 'local.server.port' in PropertySource 'server.ports' with value of type Integer>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.ssl.key-store' in PropertySource 'server.ports'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.ssl.key-store' in PropertySource 'configurationProperties'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.ssl.key-store' in PropertySource 'servletConfigInitParams'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.ssl.key-store' in PropertySource 'servletContextInitParams'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.ssl.key-store' in PropertySource 'systemProperties'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.ssl.key-store' in PropertySource 'systemEnvironment'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.ssl.key-store' in PropertySource 'random'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.ssl.key-store' in PropertySource 'Config resource 'class path resource [application-prod.properties]' via location 'optional:classpath:/''>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.ssl.key-store' in PropertySource 'Config resource 'class path resource [application.properties]' via location 'optional:classpath:/''>
19/05/2021 18:02:55 TRACE - <Could not find key 'server.ssl.key-store' in any property source>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.servlet.context-path' in PropertySource 'server.ports'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.servlet.context-path' in PropertySource 'configurationProperties'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.servlet.context-path' in PropertySource 'servletConfigInitParams'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.servlet.context-path' in PropertySource 'servletContextInitParams'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.servlet.context-path' in PropertySource 'systemProperties'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.servlet.context-path' in PropertySource 'systemEnvironment'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.servlet.context-path' in PropertySource 'random'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.servlet.context-path' in PropertySource 'Config resource 'class path resource [application-prod.properties]' via location 'optional:classpath:/''>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.servlet.context-path' in PropertySource 'Config resource 'class path resource [application.properties]' via location 'optional:classpath:/''>
19/05/2021 18:02:55 TRACE - <Could not find key 'server.servlet.context-path' in any property source>
19/05/2021 18:02:55 TRACE - <Searching for key 'spring.mvc.servlet.path' in PropertySource 'server.ports'>
19/05/2021 18:02:55 TRACE - <Searching for key 'spring.mvc.servlet.path' in PropertySource 'configurationProperties'>
19/05/2021 18:02:55 TRACE - <Searching for key 'spring.mvc.servlet.path' in PropertySource 'servletConfigInitParams'>
19/05/2021 18:02:55 TRACE - <Searching for key 'spring.mvc.servlet.path' in PropertySource 'servletContextInitParams'>
19/05/2021 18:02:55 TRACE - <Searching for key 'spring.mvc.servlet.path' in PropertySource 'systemProperties'>
19/05/2021 18:02:55 TRACE - <Searching for key 'spring.mvc.servlet.path' in PropertySource 'systemEnvironment'>
19/05/2021 18:02:55 TRACE - <Searching for key 'spring.mvc.servlet.path' in PropertySource 'random'>
19/05/2021 18:02:55 TRACE - <Searching for key 'spring.mvc.servlet.path' in PropertySource 'Config resource 'class path resource [application-prod.properties]' via location 'optional:classpath:/''>
19/05/2021 18:02:55 TRACE - <Searching for key 'spring.mvc.servlet.path' in PropertySource 'Config resource 'class path resource [application.properties]' via location 'optional:classpath:/''>
19/05/2021 18:02:55 TRACE - <Could not find key 'spring.mvc.servlet.path' in any property source>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.address' in PropertySource 'server.ports'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.address' in PropertySource 'configurationProperties'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.address' in PropertySource 'servletConfigInitParams'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.address' in PropertySource 'servletContextInitParams'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.address' in PropertySource 'systemProperties'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.address' in PropertySource 'systemEnvironment'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.address' in PropertySource 'random'>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.address' in PropertySource 'Config resource 'class path resource [application-prod.properties]' via location 'optional:classpath:/''>
19/05/2021 18:02:55 TRACE - <Searching for key 'server.address' in PropertySource 'Config resource 'class path resource [application.properties]' via location 'optional:classpath:/''>
19/05/2021 18:02:55 TRACE - <Could not find key 'server.address' in any property source>
19/05/2021 18:03:23 DEBUG - <HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)>
19/05/2021 18:03:23 DEBUG - <HikariPool-1 - Fill pool skipped, pool is at sufficient level.>
